Campaign ID,Campaign Name,Emails Sent,Open Rate (%),Click-Through Rate (%),Conversion Rate (%),Unsubscribe Rate (%),Revenue Generated ($)
EM-0267,Holiday Discounts,116034.00,7.25,17.33,0.92,3.10,75379.62
EM-0268,Customer Appreciation,291675.00,44.54,17.32,8.95,2.52,55410.23
EM-0269,Holiday Discounts,23572.00,16.71,13.22,3.63,3.67,75489.49
EM-0270,Exclusive Offers,190377.00,27.30,19.74,4.46,2.12,74179.44
EM-0271,Customer Appreciation,267077.00,38.07,11.60,7.11,2.74,11431.97
EM-0272,Holiday Discounts,408722.00,42.87,7.86,5.77,3.64,79621.34
EM-0273,Exclusive Offers,320980.00,7.11,10.89,1.23,1.98,61644.16
EM-0274,New Product Launch,206602.00,12.01,8.11,6.17,4.56,74208.97
EM-0275,New Product Launch,213315.00,46.10,19.63,4.17,3.28,54779.60
EM-0276,Holiday Discounts,30091.00,7.51,10.98,4.31,2.61,47566.02
EM-0277,Flash Sale,111285.00,17.59,12.02,3.83,0.57,23557.27
EM-0278,Holiday Discounts,136060.00,46.55,6.31,3.17,3.06,84064.47
EM-0279,New Product Launch,6788.00,32.52,9.02,0.63,1.24,28855.88
EM-0280,New Product Launch,479026.00,38.11,19.47,3.29,2.70,1984.81
EM-0281,Customer Appreciation,333801.00,49.03,3.42,1.02,3.53,80821.23
EM-0282,Holiday Discounts,437257.00,34.72,13.34,7.67,0.25,46126.22
EM-0283,Newsletter,381257.00,38.94,8.63,2.19,4.34,29459.27
EM-0284,New Product Launch,163156.00,18.78,4.29,4.24,4.49,74303.68
EM-0285,Customer Appreciation,54568.00,49.19,9.21,4.61,0.33,51392.86
EM-0286,New Product Launch,159633.00,16.84,11.83,2.90,2.14,35517.21
EM-0287,Exclusive Offers,229395.00,14.08,13.88,5.68,2.55,97125.07
EM-0288,Holiday Discounts,479366.00,37.01,7.97,1.94,3.41,24126.65
EM-0289,New Product Launch,355941.00,44.28,10.69,1.78,3.62,32246.09
EM-0290,Holiday Discounts,92782.00,43.92,16.13,7.30,4.26,25400.77
EM-0291,Customer Appreciation,495187.00,32.42,10.93,1.71,1.05,93809.82
EM-0292,New Product Launch,192395.00,42.00,9.80,7.83,2.46,59693.48
EM-0293,Customer Appreciation,12059.00,49.41,19.64,9.08,0.53,93351.79
EM-0294,Flash Sale,387545.00,17.85,5.20,4.09,2.38,69462.86
EM-0295,Customer Appreciation,484727.00,9.27,11.59,8.98,3.19,65122.56
EM-0296,Exclusive Offers,36249.00,13.31,4.14,1.41,1.48,87067.26
EM-0297,Flash Sale,101435.00,14.50,12.89,7.69,2.77,70039.62
EM-0298,Exclusive Offers,204990.00,43.41,2.52,6.76,2.90,55380.89
EM-0299,Exclusive Offers,10846.00,21.75,2.43,5.83,2.60,82070.85
EM-0300,Customer Appreciation,227477.00,37.50,9.34,1.24,3.65,63544.72
EM-0301,Flash Sale,264543.00,45.45,2.59,8.69,4.97,44234.47
EM-0302,Newsletter,476216.00,45.55,6.99,5.11,2.86,61753.67
EM-0303,Newsletter,132764.00,30.15,12.49,4.63,4.11,70697.41
EM-0304,Exclusive Offers,485216.00,5.72,3.57,8.81,2.85,95953.88
EM-0305,Holiday Discounts,27453.00,30.76,6.76,2.74,3.20,59886.62
EM-0306,Newsletter,380187.00,39.87,12.06,7.27,4.51,63974.58
EM-0307,Customer Appreciation,298945.00,15.26,12.96,9.57,0.99,44584.68
EM-0308,Exclusive Offers,270848.00,7.73,6.02,5.87,1.16,43115.58
EM-0309,Customer Appreciation,34525.00,44.30,15.68,3.67,4.63,9557.11
EM-0310,Newsletter,304435.00,7.91,5.71,5.40,3.10,74255.99
EM-0311,New Product Launch,246573.00,14.00,10.28,3.37,2.69,99909.80
EM-0312,Newsletter,372604.00,16.21,18.86,5.63,0.80,95050.47
EM-0313,Exclusive Offers,453971.00,21.60,15.28,8.48,1.17,66298.96
EM-0314,Holiday Discounts,247891.00,29.58,12.90,5.02,2.94,23454.35
EM-0315,Newsletter,49035.00,33.30,12.99,6.92,4.49,4507.16
EM-0316,Newsletter,411566.00,25.07,11.30,8.52,3.97,65663.14
EM-0317,Customer Appreciation,3374.00,13.95,6.14,9.30,3.28,29163.72
EM-0318,Exclusive Offers,221203.00,12.96,15.17,4.26,0.73,39249.12
EM-0319,Holiday Discounts,24960.00,49.37,5.42,4.27,2.44,68551.56
EM-0320,Newsletter,117467.00,18.76,9.09,0.91,2.28,91222.77
EM-0321,Flash Sale,127611.00,16.38,13.94,5.57,3.11,17649.08
EM-0322,Flash Sale,125415.00,10.21,1.89,0.60,0.82,72530.32
EM-0323,Holiday Discounts,439835.00,48.21,19.06,3.98,0.36,48098.39
EM-0324,Exclusive Offers,95512.00,47.55,17.54,5.59,0.94,40053.89
EM-0325,Newsletter,252625.00,18.67,10.89,8.30,2.80,37084.22
EM-0326,Newsletter,34546.00,33.44,2.45,3.18,0.32,7581.43
EM-0327,Exclusive Offers,282483.00,42.26,17.15,5.68,1.83,54045.44
EM-0328,Customer Appreciation,362663.00,38.82,15.86,9.11,1.30,33546.83
EM-0329,Newsletter,160796.00,19.10,18.54,2.17,4.04,95826.96
EM-0330,Customer Appreciation,369567.00,45.87,3.28,4.58,3.16,76718.71
EM-0331,New Product Launch,44410.00,43.21,18.13,4.88,0.43,3683.55
EM-0332,Flash Sale,217460.00,25.40,8.50,2.98,4.18,87556.79
EM-0333,Newsletter,237982.00,8.80,5.90,5.90,1.50,18570.03
EM-0334,Flash Sale,391565.00,12.91,11.72,6.61,1.92,18017.63
EM-0335,Holiday Discounts,75814.00,13.01,12.71,2.37,2.29,88252.28
EM-0336,Holiday Discounts,331220.00,25.02,7.26,2.14,2.05,18297.75
EM-0337,Customer Appreciation,255991.00,36.18,16.48,8.71,1.78,63655.48
EM-0338,Holiday Discounts,309582.00,34.10,11.16,9.81,4.24,73811.42
EM-0339,Exclusive Offers,350579.00,43.21,12.51,0.73,4.02,34346.13
EM-0340,Holiday Discounts,318544.00,5.57,18.99,7.06,4.87,59413.71
EM-0341,New Product Launch,127805.00,12.74,4.31,4.81,4.56,59431.19
EM-0342,Newsletter,144559.00,42.45,4.75,2.34,0.17,73137.73
EM-0343,Exclusive Offers,126141.00,47.33,13.19,6.13,1.88,56791.04
EM-0344,Holiday Discounts,157711.00,11.62,10.76,1.41,2.45,5747.01
EM-0345,Customer Appreciation,253279.00,48.34,10.93,2.29,3.40,36597.64
EM-0346,New Product Launch,93330.00,23.76,5.73,4.68,3.23,21048.70
EM-0347,Holiday Discounts,131497.00,37.89,17.18,6.89,2.50,51188.26
EM-0348,New Product Launch,101725.00,27.72,2.93,8.38,4.63,13528.35
EM-0349,Exclusive Offers,323868.00,5.50,11.49,4.64,0.19,68021.54
EM-0350,Flash Sale,209506.00,44.94,16.78,7.88,4.79,19048.93
EM-0351,New Product Launch,205514.00,41.24,9.23,6.22,0.18,88722.40
EM-0352,Exclusive Offers,124442.00,47.54,1.68,4.09,0.52,92646.00
EM-0353,Flash Sale,417318.00,37.55,4.13,6.22,0.60,44169.57
EM-0354,New Product Launch,418650.00,28.52,3.50,2.30,2.75,97146.41
EM-0355,Customer Appreciation,134729.00,7.38,1.43,5.01,4.67,98251.83
EM-0356,Customer Appreciation,147920.00,11.91,17.91,8.41,1.29,8874.10
EM-0357,Flash Sale,382173.00,28.74,8.10,3.11,1.53,65911.06
EM-0358,Customer Appreciation,376110.00,20.04,19.53,1.89,1.56,59684.27
EM-0359,Newsletter,211955.00,18.53,17.32,4.22,0.30,69874.17
EM-0360,Exclusive Offers,129171.00,7.45,6.19,4.22,4.38,99041.90
EM-0361,New Product Launch,430285.00,31.89,16.88,0.51,2.64,36558.29
EM-0362,New Product Launch,37971.00,44.89,7.01,5.41,0.17,92268.27
EM-0363,Holiday Discounts,62280.00,14.84,17.12,0.60,3.14,24684.92
EM-0364,Exclusive Offers,381739.00,30.41,15.95,0.60,4.95,73920.60
EM-0365,Exclusive Offers,318815.00,10.89,4.61,8.66,1.16,22392.68
EM-0366,New Product Launch,455974.00,26.04,16.23,3.35,2.55,67449.33
EM-0367,Customer Appreciation,87500.00,8.52,17.80,3.44,1.11,49796.06
EM-0368,Holiday Discounts,480932.00,34.07,9.95,4.09,4.70,23968.97
EM-0369,Newsletter,490351.00,29.53,8.01,1.13,1.11,40367.52
EM-0370,Holiday Discounts,398229.00,15.66,19.06,3.62,2.15,6805.33
EM-0371,Newsletter,236706.00,34.93,5.84,9.33,4.82,88902.59
EM-0372,Holiday Discounts,381873.00,6.57,5.83,9.94,3.39,14236.43
EM-0373,New Product Launch,20016.00,17.55,10.98,3.68,1.47,66333.78
EM-0374,Holiday Discounts,387014.00,18.33,7.69,1.05,1.32,91453.36
EM-0375,Holiday Discounts,204622.00,31.62,3.67,7.08,3.77,28698.29
EM-0376,New Product Launch,476976.00,31.01,2.30,4.22,3.18,33204.49
EM-0377,Newsletter,211837.00,23.22,15.64,5.15,1.31,54737.37
EM-0378,Holiday Discounts,257372.00,48.16,16.85,6.68,1.15,36160.55
EM-0379,Flash Sale,387003.00,48.17,11.20,6.13,3.56,46813.72
EM-0380,Holiday Discounts,496788.00,22.60,10.92,7.98,3.73,36988.50
EM-0381,Flash Sale,370766.00,21.87,10.37,1.58,4.89,67143.00
EM-0382,New Product Launch,100019.00,8.40,11.27,6.31,0.11,6849.08
EM-0383,Exclusive Offers,269760.00,9.77,7.23,3.46,2.04,51885.13
EM-0384,Exclusive Offers,183297.00,13.92,13.72,9.48,1.77,5211.03
EM-0385,Newsletter,283619.00,23.00,16.95,5.77,2.50,3767.88
EM-0386,New Product Launch,432369.00,18.62,14.01,5.91,0.94,73951.06
EM-0387,Customer Appreciation,328082.00,10.81,1.78,7.47,0.71,39319.42
EM-0388,New Product Launch,145329.00,23.37,1.50,9.47,3.76,65503.10
EM-0389,Newsletter,180848.00,36.26,15.84,9.89,1.01,88528.95
EM-0390,Flash Sale,80009.00,44.56,11.75,9.71,1.26,15173.38
EM-0391,Flash Sale,346234.00,15.14,16.86,2.48,4.52,52745.37
EM-0392,Holiday Discounts,363036.00,11.39,4.46,6.63,3.68,56413.84
EM-0393,Newsletter,379590.00,34.42,19.67,7.97,1.06,91962.03
EM-0394,Holiday Discounts,210547.00,44.37,3.47,4.22,1.67,99844.46
EM-0395,Customer Appreciation,84517.00,46.76,12.53,1.89,4.99,27991.12
EM-0396,Exclusive Offers,23508.00,23.87,5.67,8.88,2.18,38554.46
EM-0397,Newsletter,75182.00,41.61,10.75,0.90,3.57,39571.27
EM-0398,Newsletter,355379.00,14.20,2.15,9.01,4.05,88555.89
EM-0399,Newsletter,89747.00,40.64,12.27,1.50,2.35,84008.85
EM-0400,Exclusive Offers,83916.00,9.75,1.85,3.03,3.73,73141.56
EM-0401,New Product Launch,405223.00,41.09,15.13,2.93,2.28,85075.29
EM-0402,New Product Launch,375669.00,9.58,12.40,1.43,1.09,39465.29
EM-0403,Newsletter,252936.00,17.13,7.04,5.36,0.97,82539.64
EM-0404,New Product Launch,319088.00,19.73,1.03,5.52,1.28,71144.49
EM-0405,Holiday Discounts,43730.00,33.85,19.98,4.78,2.07,39237.56
EM-0406,Newsletter,391146.00,44.75,8.55,5.56,3.11,29281.23
EM-0407,Customer Appreciation,472245.00,5.02,17.52,7.23,0.22,14034.89
EM-0408,Newsletter,48920.00,27.32,14.86,5.36,4.95,20975.22
EM-0409,Newsletter,349537.00,12.65,10.92,7.38,3.76,27341.33
EM-0410,Newsletter,244271.00,23.57,9.75,9.99,3.53,20681.57
EM-0411,Customer Appreciation,27331.00,8.16,7.76,4.14,2.27,4423.54
EM-0412,Exclusive Offers,384235.00,41.63,9.10,2.32,4.22,82080.79
EM-0413,Flash Sale,395128.00,36.52,16.53,6.80,2.43,74527.16
EM-0414,Newsletter,338366.00,45.46,18.18,1.68,1.80,79183.91
EM-0415,Holiday Discounts,409793.00,45.54,2.83,6.80,4.55,24107.03
EM-0416,Customer Appreciation,288309.00,17.05,17.17,0.91,2.96,14652.22
EM-0417,Exclusive Offers,490698.00,16.21,3.06,5.25,4.78,24404.81
EM-0418,Holiday Discounts,2056.00,24.27,2.06,6.13,4.37,49459.42
EM-0419,Flash Sale,133834.00,43.33,15.43,3.96,4.32,26821.58
EM-0420,Holiday Discounts,137911.00,24.68,11.58,0.86,3.92,22237.97
EM-0421,Newsletter,344357.00,19.86,11.99,9.60,4.13,50990.21
EM-0422,Flash Sale,205456.00,9.16,1.69,1.52,2.78,20044.75
EM-0423,Customer Appreciation,320990.00,43.92,3.06,7.90,0.34,59386.84
EM-0424,Exclusive Offers,21323.00,22.65,14.33,9.04,1.31,79219.36
EM-0425,Exclusive Offers,55134.00,8.40,17.50,2.72,2.62,37938.64
EM-0426,Exclusive Offers,190724.00,17.52,5.39,5.20,0.73,17378.31
EM-0427,Newsletter,362165.00,36.45,3.42,2.69,1.47,52975.30
EM-0428,Flash Sale,264283.00,12.35,3.48,7.51,3.63,65956.16
EM-0429,Holiday Discounts,245827.00,7.36,18.85,1.53,2.87,72602.17
EM-0430,Newsletter,102823.00,45.25,19.03,0.67,1.13,59105.98
EM-0431,Exclusive Offers,289989.00,10.02,2.13,9.64,2.03,96562.93
EM-0432,Holiday Discounts,180139.00,40.30,1.23,4.12,4.59,70279.41
EM-0433,Exclusive Offers,193337.00,41.12,3.01,4.19,1.79,52708.12
EM-0434,Exclusive Offers,390894.00,37.53,17.24,5.22,4.81,96248.35
EM-0435,Flash Sale,220248.00,7.52,3.62,6.16,0.60,17298.97
EM-0436,New Product Launch,482669.00,28.43,9.67,9.47,1.56,70643.18
EM-0437,Flash Sale,154094.00,49.41,6.94,2.15,1.41,12796.48
EM-0438,New Product Launch,2275.00,44.13,9.14,9.80,0.42,24137.20
EM-0439,Flash Sale,477440.00,37.44,6.21,7.71,4.52,9382.36
EM-0440,Newsletter,463604.00,13.30,11.65,0.80,3.13,69759.81
EM-0441,Exclusive Offers,352523.00,29.22,7.59,9.28,1.61,85776.71
EM-0442,Newsletter,330929.00,12.57,12.05,7.24,0.91,40955.13
EM-0443,Newsletter,206729.00,12.70,18.13,7.41,3.77,44009.56
EM-0444,Holiday Discounts,391504.00,31.83,8.31,4.19,3.52,5795.58
EM-0445,Exclusive Offers,62754.00,36.07,4.05,7.54,3.80,79795.63
EM-0446,New Product Launch,55409.00,32.12,7.82,5.79,3.90,36331.12
EM-0447,Newsletter,492810.00,41.34,8.86,9.68,1.45,20255.29
EM-0448,New Product Launch,450177.00,24.67,9.88,5.66,3.52,27628.31
EM-0449,Customer Appreciation,257298.00,32.67,10.96,3.00,0.97,63491.73
EM-0450,Flash Sale,300538.00,49.17,17.89,1.06,3.55,45473.04
EM-0451,Exclusive Offers,318991.00,20.87,7.82,5.99,2.47,63891.24
EM-0452,New Product Launch,63684.00,13.81,18.54,1.04,1.14,92608.93
EM-0453,Exclusive Offers,119924.00,33.39,1.23,7.75,3.19,59476.32
EM-0454,Flash Sale,450063.00,10.53,12.36,8.01,0.92,96620.15
EM-0455,Customer Appreciation,189032.00,22.59,8.28,4.66,3.86,39220.00
EM-0456,Flash Sale,376871.00,5.83,14.76,6.47,0.64,14585.21
EM-0457,Newsletter,366282.00,10.55,7.10,5.60,3.79,36850.05
EM-0458,Newsletter,431823.00,5.75,8.42,1.04,2.25,74256.55
EM-0459,New Product Launch,321638.00,9.16,5.29,7.03,0.56,67102.39
EM-0460,Holiday Discounts,36196.00,18.90,7.06,7.61,3.41,39119.61
EM-0461,Customer Appreciation,73644.00,30.57,8.80,5.80,2.12,15326.38
EM-0462,Exclusive Offers,309868.00,17.43,12.91,4.83,0.93,69092.18
EM-0463,New Product Launch,415466.00,12.41,13.16,6.39,3.09,61904.29
EM-0464,Newsletter,432338.00,32.71,3.35,8.04,4.58,79922.66
EM-0465,Flash Sale,289259.00,17.61,15.03,1.25,1.18,87359.06
EM-0466,New Product Launch,403538.00,28.80,7.95,5.78,2.78,32101.32
EM-0467,New Product Launch,196781.00,28.29,16.67,4.78,4.27,31057.00
EM-0468,Flash Sale,497051.00,6.65,17.58,6.49,4.04,85449.95
EM-0469,Exclusive Offers,483183.00,30.10,9.56,6.73,1.74,51603.55
EM-0470,Flash Sale,117158.00,37.43,10.64,8.73,0.95,67974.38
EM-0471,Exclusive Offers,155783.00,14.21,4.34,7.11,3.14,99217.55
EM-0472,Flash Sale,347539.00,24.04,3.28,9.09,1.55,4300.99
EM-0473,Holiday Discounts,419720.00,13.37,8.89,9.44,3.73,23259.64
EM-0474,Customer Appreciation,83623.00,45.02,19.73,2.61,1.24,56164.16
EM-0475,Holiday Discounts,460669.00,44.87,10.27,9.84,4.12,23223.45
EM-0476,Holiday Discounts,435423.00,16.98,7.98,4.14,3.59,85310.74
EM-0477,Flash Sale,311597.00,29.85,13.57,9.05,0.41,67500.38
EM-0478,Newsletter,302266.00,40.19,10.75,8.08,3.49,6737.32
EM-0479,Customer Appreciation,234361.00,29.51,6.94,2.26,1.36,96393.09
EM-0480,Holiday Discounts,178038.00,43.94,1.71,5.05,3.00,20455.56
EM-0481,Holiday Discounts,482280.00,31.48,12.72,6.03,0.19,9682.26
EM-0482,Customer Appreciation,251485.00,21.70,9.80,4.10,2.69,9153.18
EM-0483,New Product Launch,117657.00,7.91,19.89,8.93,1.20,17732.71
EM-0484,Flash Sale,473905.00,34.28,2.75,2.90,1.86,34304.79
EM-0485,Holiday Discounts,285951.00,32.68,1.36,2.38,0.15,11748.81
EM-0486,Holiday Discounts,198243.00,42.53,4.86,6.36,0.98,23364.40
EM-0487,Exclusive Offers,255769.00,8.94,9.89,1.35,0.99,32295.57
EM-0488,New Product Launch,172393.00,37.46,15.61,4.16,3.46,77346.08
EM-0489,New Product Launch,491973.00,15.80,3.33,5.28,2.03,30770.42
EM-0490,Flash Sale,430311.00,34.47,12.72,1.72,2.03,92615.49
EM-0491,Holiday Discounts,44719.00,44.88,15.97,4.59,3.97,3606.16
EM-0492,Flash Sale,340512.00,34.64,8.92,8.72,2.15,34573.96
EM-0493,Customer Appreciation,362841.00,24.42,15.99,5.51,4.54,44574.53
EM-0494,New Product Launch,210807.00,48.61,3.00,2.51,1.58,68021.11
EM-0495,Exclusive Offers,359530.00,32.13,16.69,3.17,4.74,64463.48
EM-0496,New Product Launch,473479.00,45.80,15.80,1.58,1.92,84357.41
EM-0497,Newsletter,198717.00,13.68,18.51,2.95,0.29,2614.41
EM-0498,Newsletter,463381.00,9.09,3.22,9.73,0.59,8100.14
EM-0499,New Product Launch,321314.00,23.69,16.49,6.68,4.76,19206.83
EM-0500,Customer Appreciation,108872.00,44.17,19.22,5.48,3.88,31920.87
EM-0501,Holiday Discounts,234013.00,44.84,18.77,0.64,3.19,51400.77
EM-0502,New Product Launch,167019.00,40.59,15.21,5.76,2.80,31968.98
EM-0503,Exclusive Offers,124744.00,41.19,5.17,0.97,2.97,34655.93
EM-0504,Newsletter,388672.00,26.65,5.96,0.87,2.13,9226.37
EM-0505,Newsletter,247918.00,23.66,14.83,7.55,4.36,98115.71
EM-0506,New Product Launch,240058.00,15.29,2.65,5.57,0.73,4568.13
EM-0507,Flash Sale,358916.00,36.53,1.88,2.02,4.71,17963.29
EM-0508,Holiday Discounts,311133.00,5.34,11.97,2.07,0.34,43127.19
EM-0509,Newsletter,484743.00,5.20,4.68,4.77,4.34,3221.17
EM-0510,Customer Appreciation,337292.00,19.51,10.36,5.95,2.69,48198.62
EM-0511,Newsletter,41390.00,20.08,5.58,5.19,2.16,10180.97
EM-0512,New Product Launch,103813.00,13.57,14.08,9.39,0.86,92237.55
EM-0513,Newsletter,103574.00,22.30,19.37,6.42,2.14,57100.44
EM-0514,New Product Launch,397183.00,11.20,3.15,5.65,4.43,38278.41
EM-0515,Newsletter,411766.00,45.04,12.04,9.64,2.06,71952.03
EM-0516,Customer Appreciation,423994.00,23.61,19.12,6.84,4.69,66030.60
EM-0517,Customer Appreciation,47605.00,40.78,6.68,8.70,0.23,1420.55
EM-0518,Newsletter,234009.00,30.61,15.29,8.24,2.74,51055.18
EM-0519,Newsletter,11206.00,49.64,12.09,5.67,4.61,86482.23
EM-0520,Customer Appreciation,210101.00,48.59,17.62,6.19,1.61,31952.36
EM-0521,Flash Sale,127729.00,40.88,1.96,9.51,4.75,72376.80
EM-0522,Newsletter,463584.00,26.80,16.40,6.09,3.07,27117.56
EM-0523,New Product Launch,401687.00,15.97,18.07,5.58,3.79,76226.46
EM-0524,New Product Launch,329622.00,40.77,15.31,4.36,1.53,48291.19
EM-0525,Exclusive Offers,426500.00,21.58,6.85,9.52,0.49,5831.19
EM-0526,Exclusive Offers,209853.00,26.23,14.92,1.32,4.01,36278.30
EM-0527,Newsletter,173708.00,14.33,5.72,0.67,3.21,79200.53
EM-0528,Customer Appreciation,246381.00,15.82,4.30,7.91,0.67,80601.02
EM-0529,New Product Launch,429330.00,48.68,12.16,6.13,0.60,60696.11
EM-0530,Newsletter,354262.00,27.85,5.54,3.87,4.97,79848.78
EM-0531,Flash Sale,163966.00,7.22,12.14,4.61,2.27,47412.37
EM-0532,Holiday Discounts,433399.00,15.69,14.27,3.95,2.97,73769.35
EM-0533,Exclusive Offers,344203.00,17.98,3.38,8.03,1.60,51310.73
