Campaign ID,Campaign Name,Emails Sent,Open Rate (%),Click-Through Rate (%),Conversion Rate (%),Unsubscribe Rate (%),Revenue Generated ($)
EM-0534,Customer Appreciation,111336.00,22.64,10.98,9.41,2.11,541.48
EM-0535,Holiday Discounts,21210.00,41.10,9.41,8.47,3.56,22065.69
EM-0536,Customer Appreciation,158054.00,49.47,5.13,7.15,4.24,89357.38
EM-0537,Newsletter,450148.00,7.73,2.14,3.28,4.50,77158.81
EM-0538,Customer Appreciation,452977.00,5.37,4.57,1.52,1.31,89538.72
EM-0539,New Product Launch,62252.00,20.52,14.98,7.12,3.89,82054.70
EM-0540,Holiday Discounts,486804.00,29.05,16.10,6.18,1.70,64328.48
EM-0541,Newsletter,108953.00,20.34,6.02,7.04,0.46,75589.35
EM-0542,New Product Launch,176781.00,22.57,9.66,4.12,4.45,23450.76
EM-0543,Exclusive Offers,422155.00,13.04,16.46,2.00,2.57,86026.67
EM-0544,Holiday Discounts,117039.00,46.58,19.01,8.82,1.71,73130.30
EM-0545,Customer Appreciation,1929.00,39.14,11.76,8.91,3.57,98444.97
EM-0546,Newsletter,203384.00,10.12,9.59,3.52,3.57,50908.95
EM-0547,Holiday Discounts,188253.00,31.45,12.92,8.25,3.68,38484.22
EM-0548,Holiday Discounts,375635.00,28.26,8.96,0.94,0.81,8809.15
EM-0549,Newsletter,215418.00,47.73,14.68,4.56,1.50,20372.91
EM-0550,Newsletter,441856.00,27.98,13.55,1.99,1.04,25180.44
EM-0551,Flash Sale,135396.00,40.75,1.96,9.82,1.50,97061.11
EM-0552,Exclusive Offers,491225.00,11.23,17.39,3.70,0.12,67829.16
EM-0553,Flash Sale,70097.00,22.38,16.95,2.13,1.47,5677.63
EM-0554,Newsletter,254606.00,14.61,6.17,2.12,3.63,65718.61
EM-0555,Customer Appreciation,498706.00,29.05,10.95,8.48,4.60,47977.83
EM-0556,Newsletter,462755.00,33.63,2.97,1.50,0.58,19139.06
EM-0557,Exclusive Offers,41079.00,44.14,18.83,1.45,1.76,8413.35
EM-0558,Exclusive Offers,338250.00,47.75,2.81,6.55,4.43,26166.39
EM-0559,Holiday Discounts,162058.00,30.77,12.74,8.12,4.34,59175.23
EM-0560,Exclusive Offers,389177.00,6.78,18.59,2.73,2.70,75645.81
EM-0561,Flash Sale,16997.00,33.33,9.08,9.29,3.31,40388.53
EM-0562,Holiday Discounts,37011.00,30.31,4.22,9.21,1.88,12925.25
EM-0563,Exclusive Offers,361048.00,18.44,1.66,3.55,4.09,62869.91
EM-0564,Exclusive Offers,183882.00,36.56,10.06,8.10,4.47,20293.58
EM-0565,New Product Launch,166677.00,29.43,4.59,4.07,4.25,15011.92
EM-0566,Customer Appreciation,217623.00,48.75,9.72,5.17,1.37,46358.91
EM-0567,Customer Appreciation,236273.00,22.15,5.72,6.85,0.46,10604.13
EM-0568,New Product Launch,438825.00,5.34,17.85,4.08,0.79,36070.22
EM-0569,Customer Appreciation,255610.00,21.50,19.75,6.28,3.15,41143.27
EM-0570,Customer Appreciation,234014.00,5.30,16.31,1.23,0.71,83269.35
EM-0571,Exclusive Offers,150824.00,30.02,8.68,2.27,2.44,64926.63
EM-0572,New Product Launch,479229.00,49.15,16.01,3.02,1.72,78920.78
EM-0573,Customer Appreciation,76669.00,17.78,12.61,1.45,0.45,24870.55
EM-0574,Newsletter,133628.00,11.11,15.45,5.37,0.15,96100.31
EM-0575,Newsletter,146973.00,47.56,13.78,2.59,3.52,57132.21
EM-0576,Newsletter,398467.00,49.96,5.82,6.60,2.10,14847.92
EM-0577,New Product Launch,289568.00,9.24,18.64,2.75,2.38,41232.30
EM-0578,Customer Appreciation,366294.00,22.09,9.32,8.71,0.58,60722.86
EM-0579,Exclusive Offers,162057.00,19.08,6.31,0.89,3.28,99111.93
EM-0580,Holiday Discounts,395652.00,26.38,5.84,1.96,2.74,63107.18
EM-0581,Flash Sale,497579.00,21.31,2.43,7.67,4.89,25467.76
EM-0582,Customer Appreciation,440558.00,45.50,14.05,1.39,3.13,58567.75
EM-0583,Customer Appreciation,198998.00,5.56,9.09,2.19,4.19,8288.77
EM-0584,Flash Sale,210169.00,29.69,5.89,4.68,4.30,72231.78
EM-0585,New Product Launch,350459.00,17.16,7.65,7.85,0.14,84653.89
EM-0586,Flash Sale,463897.00,14.87,10.72,2.77,4.11,26974.16
EM-0587,Customer Appreciation,482684.00,42.56,8.18,1.80,0.66,76272.56
EM-0588,Customer Appreciation,461938.00,32.21,10.87,0.90,1.03,26881.56
EM-0589,Flash Sale,459668.00,28.73,6.35,6.91,2.26,8125.50
EM-0590,New Product Launch,202699.00,24.35,17.69,7.04,2.18,11675.72
EM-0591,Newsletter,282728.00,26.65,3.30,9.20,0.19,85274.74
EM-0592,New Product Launch,365545.00,24.96,5.09,2.58,4.68,10654.53
EM-0593,Customer Appreciation,211283.00,42.88,4.30,2.25,1.26,73944.32
EM-0594,Exclusive Offers,499482.00,8.65,16.03,6.00,2.01,13865.69
EM-0595,Newsletter,409274.00,42.22,5.95,2.89,4.29,77435.14
EM-0596,Flash Sale,430097.00,30.97,1.49,7.32,4.62,22370.44
EM-0597,Customer Appreciation,296420.00,45.54,14.10,6.20,0.60,83867.15
EM-0598,New Product Launch,102138.00,12.33,9.24,5.99,3.96,47246.97
EM-0599,Holiday Discounts,87445.00,29.73,8.63,2.92,2.06,41853.70
EM-0600,Newsletter,132072.00,28.14,5.42,0.60,0.46,98110.95
EM-0601,New Product Launch,323850.00,49.24,16.86,6.42,0.17,20463.49
EM-0602,Newsletter,232400.00,44.19,9.68,5.57,2.75,99551.72
EM-0603,Flash Sale,123646.00,36.76,10.85,9.39,1.44,99720.93
EM-0604,Holiday Discounts,390092.00,10.49,10.30,2.18,4.50,87145.31
EM-0605,Exclusive Offers,375639.00,19.22,7.22,6.01,2.62,93560.00
EM-0606,Holiday Discounts,332157.00,10.51,12.98,7.08,4.11,71580.99
EM-0607,Exclusive Offers,140925.00,48.25,9.53,3.83,4.97,13481.15
EM-0608,New Product Launch,271885.00,49.33,18.76,3.31,0.98,1884.98
EM-0609,Flash Sale,288632.00,47.38,8.85,1.57,0.93,91361.75
EM-0610,Exclusive Offers,241676.00,6.15,19.16,4.12,2.74,5438.82
EM-0611,Newsletter,409663.00,48.58,5.07,6.47,2.60,3359.63
EM-0612,Customer Appreciation,104769.00,15.23,11.49,9.09,2.39,65096.40
EM-0613,Flash Sale,479112.00,22.95,18.00,9.86,1.50,96533.64
EM-0614,Exclusive Offers,434115.00,40.04,14.94,3.80,1.36,32962.86
EM-0615,Exclusive Offers,319574.00,41.67,5.10,9.56,2.13,93252.71
EM-0616,Flash Sale,79169.00,37.43,18.29,6.03,4.67,12485.10
EM-0617,New Product Launch,54865.00,8.48,13.32,3.12,3.52,83805.82
EM-0618,Newsletter,336021.00,18.22,1.56,1.96,4.41,27899.19
EM-0619,Customer Appreciation,441208.00,18.58,12.96,6.76,1.83,69214.25
EM-0620,Customer Appreciation,435083.00,13.41,13.65,4.17,1.61,94987.09
EM-0621,Newsletter,279805.00,44.62,7.70,6.94,1.77,4512.88
EM-0622,Customer Appreciation,114416.00,48.79,1.74,9.89,4.90,26936.68
EM-0623,Holiday Discounts,111955.00,20.40,17.59,1.02,1.64,89557.02
EM-0624,New Product Launch,86559.00,8.98,7.87,4.85,4.67,24452.23
EM-0625,Flash Sale,347841.00,18.25,6.54,0.78,2.17,70145.53
EM-0626,Flash Sale,232974.00,45.13,10.93,7.13,2.83,80607.57
EM-0627,Flash Sale,296640.00,40.07,8.31,8.75,3.11,88534.19
EM-0628,Flash Sale,268322.00,44.75,8.38,9.44,2.16,1884.21
EM-0629,Holiday Discounts,124913.00,34.52,10.38,9.33,3.92,45112.75
EM-0630,Holiday Discounts,78876.00,33.20,3.41,0.76,1.71,40537.57
EM-0631,New Product Launch,117558.00,39.49,17.26,3.89,3.35,5099.12
EM-0632,New Product Launch,332493.00,46.58,3.73,2.45,0.40,65585.39
EM-0633,Newsletter,410122.00,34.99,10.95,9.61,0.13,27763.80
EM-0634,Holiday Discounts,228087.00,28.87,8.47,5.77,4.68,68023.25
EM-0635,Holiday Discounts,325532.00,21.90,7.99,7.89,3.69,23948.69
EM-0636,Flash Sale,135215.00,12.20,16.64,9.72,4.40,97040.46
EM-0637,New Product Launch,197660.00,7.66,11.02,7.66,1.50,31958.49
EM-0638,Flash Sale,143711.00,41.69,9.52,4.69,2.81,71806.32
EM-0639,Exclusive Offers,438121.00,10.68,18.41,0.79,4.19,56994.69
EM-0640,Flash Sale,498169.00,11.11,17.27,7.06,2.38,29470.97
EM-0641,Newsletter,27007.00,44.39,4.39,2.55,0.28,37583.64
EM-0642,Flash Sale,250967.00,29.86,14.45,3.64,1.11,8114.99
EM-0643,Flash Sale,118858.00,36.50,6.33,3.58,3.36,43152.17
EM-0644,Holiday Discounts,135838.00,24.15,12.40,2.65,2.02,7403.16
EM-0645,New Product Launch,135747.00,31.70,7.24,1.45,2.54,87326.58
EM-0646,Holiday Discounts,155086.00,32.65,16.82,1.64,4.20,98650.46
EM-0647,Newsletter,129967.00,35.48,19.70,1.31,1.18,56507.73
EM-0648,Holiday Discounts,335466.00,21.45,1.51,8.82,4.08,89600.10
EM-0649,Customer Appreciation,186715.00,31.80,3.21,0.60,1.52,71524.82
EM-0650,New Product Launch,262727.00,10.51,3.06,7.45,4.64,21424.26
EM-0651,Flash Sale,362927.00,43.04,6.47,8.06,3.40,31788.91
EM-0652,New Product Launch,263955.00,47.74,14.10,9.07,4.29,44676.85
EM-0653,Holiday Discounts,31683.00,12.57,5.03,7.17,2.79,7306.26
EM-0654,Newsletter,20733.00,15.98,3.92,3.53,0.71,31450.38
EM-0655,Newsletter,113093.00,20.71,4.06,5.27,2.43,81478.71
EM-0656,New Product Launch,101627.00,38.07,2.39,4.20,2.11,82114.47
EM-0657,Customer Appreciation,233511.00,47.33,17.01,4.35,2.40,78452.83
EM-0658,New Product Launch,19071.00,41.62,3.03,6.64,1.19,82749.85
EM-0659,Customer Appreciation,360205.00,8.35,4.45,4.53,2.83,74532.82
EM-0660,Newsletter,29616.00,10.75,1.71,8.64,4.25,30116.01
EM-0661,Exclusive Offers,101620.00,36.53,13.27,6.99,1.54,97585.76
EM-0662,Holiday Discounts,410426.00,43.68,13.55,9.92,1.86,32688.73
EM-0663,Customer Appreciation,151479.00,33.92,6.73,4.63,0.93,38127.08
EM-0664,Newsletter,342503.00,48.21,12.27,2.03,3.71,40912.87
EM-0665,Flash Sale,184788.00,26.06,10.29,6.21,3.16,67473.10
EM-0666,Customer Appreciation,269699.00,28.50,12.29,2.86,1.52,20206.13
EM-0667,Newsletter,71067.00,44.53,18.20,8.04,1.20,82903.39
EM-0668,Customer Appreciation,260491.00,38.19,5.43,4.68,1.40,93137.72
EM-0669,New Product Launch,140282.00,41.06,6.89,3.46,2.37,29044.85
EM-0670,Customer Appreciation,149152.00,18.56,2.65,0.55,1.70,78097.17
EM-0671,Flash Sale,34731.00,22.43,12.49,0.72,3.24,69988.20
EM-0672,Newsletter,310930.00,39.99,12.82,6.17,4.22,35785.51
EM-0673,Newsletter,163282.00,14.23,9.87,2.76,4.02,83352.99
EM-0674,Flash Sale,198720.00,31.37,8.21,4.07,3.83,84746.22
EM-0675,Flash Sale,11784.00,28.69,12.81,4.70,3.30,75860.27
EM-0676,New Product Launch,45932.00,14.38,3.47,8.97,1.45,91716.77
EM-0677,Flash Sale,79055.00,44.82,4.37,4.64,2.15,54710.78
EM-0678,Customer Appreciation,357342.00,16.26,15.01,3.75,1.21,20580.71
EM-0679,New Product Launch,192767.00,15.04,1.80,4.10,4.11,52741.14
EM-0680,Exclusive Offers,238692.00,40.15,13.54,3.19,2.60,68283.12
EM-0681,Newsletter,453209.00,30.89,5.62,0.81,0.66,48798.55
EM-0682,Newsletter,489182.00,14.10,8.63,7.30,4.98,45146.06
EM-0683,Customer Appreciation,35380.00,35.29,14.92,3.09,2.07,38086.56
EM-0684,Exclusive Offers,390176.00,12.80,14.82,2.61,4.33,39827.46
EM-0685,Customer Appreciation,286560.00,41.16,18.60,2.86,2.06,33304.37
EM-0686,Holiday Discounts,225325.00,32.59,13.10,2.05,2.40,98162.65
EM-0687,Holiday Discounts,59334.00,41.29,5.48,2.45,4.24,60472.38
EM-0688,Newsletter,82396.00,12.71,9.74,5.47,1.21,87864.91
EM-0689,Newsletter,72493.00,27.28,6.35,3.61,1.80,99994.86
EM-0690,Exclusive Offers,74212.00,14.45,1.30,6.76,0.82,49097.91
EM-0691,Customer Appreciation,40365.00,46.37,14.19,4.90,0.38,26046.89
EM-0692,Exclusive Offers,61655.00,29.41,16.06,7.99,4.76,67785.79
EM-0693,New Product Launch,189222.00,15.79,12.62,4.44,0.22,77559.94
EM-0694,Exclusive Offers,242106.00,8.14,19.27,4.13,2.03,2017.30
EM-0695,Holiday Discounts,249816.00,14.74,8.98,2.87,0.83,73730.31
EM-0696,Flash Sale,236897.00,8.45,4.30,0.54,3.16,39792.62
EM-0697,Flash Sale,121508.00,19.76,18.35,0.72,2.36,56975.55
EM-0698,Flash Sale,311899.00,35.22,3.91,5.82,1.48,55609.09
EM-0699,Flash Sale,247114.00,23.19,12.09,3.87,4.95,37856.60
EM-0700,Flash Sale,195660.00,25.64,12.42,5.50,3.88,71998.80
EM-0701,Customer Appreciation,53375.00,7.11,10.53,1.59,1.68,36988.95
EM-0702,Exclusive Offers,278829.00,37.35,3.67,1.29,1.55,30792.74
EM-0703,New Product Launch,406280.00,39.26,13.23,8.27,0.90,84884.93
EM-0704,Flash Sale,115634.00,5.05,1.76,9.10,1.86,86493.33
EM-0705,Newsletter,353093.00,35.94,3.62,8.42,3.70,79828.88
EM-0706,Customer Appreciation,259183.00,10.16,11.61,7.52,1.38,72592.90
EM-0707,Holiday Discounts,132029.00,46.94,18.48,2.36,3.23,63473.41
EM-0708,New Product Launch,268039.00,7.84,9.52,2.88,2.00,25784.64
EM-0709,Exclusive Offers,399794.00,48.85,13.45,1.21,5.00,82379.30
EM-0710,New Product Launch,117560.00,40.65,14.02,1.23,4.95,31083.59
EM-0711,Exclusive Offers,21937.00,40.04,4.29,5.07,1.88,58222.91
EM-0712,Newsletter,144419.00,33.29,7.79,4.84,3.35,40522.56
EM-0713,Exclusive Offers,466790.00,20.30,19.56,6.58,3.92,15141.73
EM-0714,Newsletter,244270.00,21.40,17.35,0.65,1.91,69106.21
EM-0715,Newsletter,100415.00,13.63,11.68,1.44,4.14,54513.84
EM-0716,Holiday Discounts,339751.00,33.34,8.10,4.41,1.14,89354.62
EM-0717,Exclusive Offers,494351.00,26.58,3.85,6.41,0.22,21631.36
EM-0718,Customer Appreciation,251276.00,13.79,8.95,8.27,3.11,86022.80
EM-0719,Exclusive Offers,297256.00,37.50,17.02,6.39,3.92,77457.92
EM-0720,Customer Appreciation,26271.00,18.36,12.13,5.37,1.02,9916.38
EM-0721,New Product Launch,331240.00,29.76,19.01,8.52,4.18,94338.42
EM-0722,Newsletter,455508.00,23.00,12.12,3.35,0.93,85875.94
EM-0723,Customer Appreciation,251571.00,26.64,9.52,5.82,4.46,75051.01
EM-0724,Newsletter,244937.00,12.28,16.98,9.97,1.32,56064.45
EM-0725,New Product Launch,40353.00,15.26,5.88,5.35,3.44,69203.35
EM-0726,New Product Launch,96342.00,47.55,8.33,2.74,1.25,29271.15
EM-0727,Customer Appreciation,176330.00,6.40,1.81,4.99,1.03,76565.42
EM-0728,Exclusive Offers,463104.00,8.52,3.90,6.87,3.13,1282.65
EM-0729,Holiday Discounts,482493.00,25.89,1.46,9.92,2.63,6111.99
EM-0730,Holiday Discounts,288475.00,7.70,9.62,2.31,0.18,6284.31
EM-0731,Newsletter,18607.00,16.33,10.96,5.15,3.80,17152.06
EM-0732,Customer Appreciation,447254.00,16.17,9.32,8.48,4.46,65147.57
EM-0733,New Product Launch,350648.00,28.64,7.96,9.21,0.43,32178.26
EM-0734,Holiday Discounts,80686.00,8.56,5.89,3.10,2.41,18671.30
EM-0735,Holiday Discounts,231787.00,15.82,16.67,9.45,4.15,74457.66
EM-0736,Customer Appreciation,78860.00,23.77,10.48,7.72,1.81,5408.30
EM-0737,Holiday Discounts,32498.00,19.86,1.14,5.21,3.89,96027.85
EM-0738,Holiday Discounts,493415.00,11.34,5.18,6.13,0.50,56099.30
EM-0739,Customer Appreciation,64346.00,33.39,19.20,5.52,4.06,36364.85
EM-0740,Customer Appreciation,355450.00,6.45,14.63,0.90,4.59,3382.70
EM-0741,Holiday Discounts,253901.00,45.61,6.92,4.12,2.19,33799.50
EM-0742,Holiday Discounts,477826.00,28.34,15.57,1.22,1.98,13512.47
EM-0743,Holiday Discounts,358607.00,34.54,5.43,1.98,0.98,73347.40
EM-0744,Customer Appreciation,310975.00,15.49,4.28,1.19,4.75,32876.04
EM-0745,Flash Sale,163368.00,13.47,16.94,1.56,0.82,9709.91
EM-0746,Holiday Discounts,448231.00,40.81,15.76,4.50,3.30,73033.35
EM-0747,Holiday Discounts,253640.00,28.87,6.90,9.93,4.74,70244.52
EM-0748,Flash Sale,373391.00,43.06,9.75,1.36,0.65,86808.25
EM-0749,Holiday Discounts,399511.00,21.99,11.86,3.49,1.95,12438.71
EM-0750,New Product Launch,472161.00,44.03,17.67,6.40,2.91,16104.95
EM-0751,New Product Launch,411683.00,26.48,11.06,8.35,4.91,98783.07
EM-0752,Customer Appreciation,51574.00,21.60,19.50,7.02,2.48,93979.66
EM-0753,Newsletter,167721.00,35.86,2.12,3.78,4.56,66776.65
EM-0754,Holiday Discounts,252602.00,31.33,9.65,6.06,1.12,6466.11
EM-0755,Customer Appreciation,440430.00,10.69,16.29,0.93,4.24,4390.44
EM-0756,Flash Sale,55042.00,39.13,11.53,4.99,2.63,95369.07
EM-0757,New Product Launch,133950.00,46.31,12.93,5.68,3.56,66450.30
EM-0758,Exclusive Offers,118345.00,45.79,16.41,9.49,2.49,33343.88
EM-0759,New Product Launch,282339.00,43.59,17.81,7.02,1.63,69221.12
EM-0760,Flash Sale,237097.00,48.65,13.75,1.81,4.32,5444.61
EM-0761,Newsletter,344931.00,23.65,3.92,1.22,2.10,87675.32
EM-0762,Customer Appreciation,427675.00,17.33,2.80,1.98,3.16,49986.52
EM-0763,Holiday Discounts,380374.00,32.89,19.71,0.74,1.72,28974.96
EM-0764,Newsletter,139791.00,5.21,2.34,7.54,2.42,82380.78
EM-0765,Exclusive Offers,162827.00,19.68,2.77,1.13,0.45,65614.40
EM-0766,Holiday Discounts,1756.00,13.33,9.39,0.82,4.82,99124.31
EM-0767,Customer Appreciation,233415.00,43.53,2.53,0.67,0.47,81175.89
EM-0768,New Product Launch,373810.00,49.01,2.54,6.77,4.92,52130.65
EM-0769,New Product Launch,398600.00,42.50,9.14,8.84,3.09,42456.97
EM-0770,Customer Appreciation,443985.00,20.40,13.63,3.25,0.83,63493.98
EM-0771,Customer Appreciation,356466.00,19.53,17.95,5.26,0.10,62920.24
EM-0772,Flash Sale,184432.00,10.25,17.32,6.19,3.56,69960.34
EM-0773,Newsletter,491754.00,31.73,19.33,7.16,1.64,18455.17
EM-0774,New Product Launch,205115.00,46.31,4.22,5.99,3.51,81465.52
EM-0775,Exclusive Offers,57601.00,9.25,1.06,9.55,3.11,88262.40
EM-0776,Exclusive Offers,438182.00,28.56,5.24,3.14,2.24,17374.09
EM-0777,Customer Appreciation,316231.00,14.98,2.70,8.65,0.24,51808.83
EM-0778,Exclusive Offers,340984.00,5.43,12.75,5.41,3.99,18700.71
EM-0779,Customer Appreciation,438264.00,15.61,1.52,8.40,3.48,23500.99
EM-0780,Holiday Discounts,46861.00,38.86,2.48,4.69,0.77,42805.09
EM-0781,New Product Launch,496609.00,29.00,10.87,8.43,4.71,68585.68
EM-0782,Newsletter,155440.00,41.27,10.70,7.30,1.36,4333.32
EM-0783,Flash Sale,84658.00,9.57,16.56,7.26,3.40,61662.96
EM-0784,Customer Appreciation,313310.00,5.48,17.31,2.60,0.40,46263.18
EM-0785,Newsletter,293451.00,37.53,4.27,6.47,4.29,13621.75
EM-0786,New Product Launch,70636.00,5.26,14.56,3.90,2.11,95105.03
EM-0787,New Product Launch,126123.00,27.50,19.02,3.16,0.14,99150.13
EM-0788,Holiday Discounts,102611.00,26.82,8.07,6.31,1.53,25348.70
EM-0789,New Product Launch,89540.00,40.66,7.80,3.63,2.48,99319.61
EM-0790,Newsletter,161857.00,9.24,13.06,9.40,4.89,14840.51
EM-0791,New Product Launch,308351.00,24.92,5.48,1.00,2.04,10405.60
EM-0792,Flash Sale,180399.00,20.03,10.56,9.46,0.44,95832.79
EM-0793,Holiday Discounts,24556.00,13.00,11.99,9.58,3.39,89861.05
EM-0794,Flash Sale,185819.00,7.12,11.02,1.90,4.51,37319.12
EM-0795,New Product Launch,485607.00,7.49,10.20,3.29,1.78,79615.76
EM-0796,Holiday Discounts,462098.00,40.47,17.90,9.32,3.25,2815.24
EM-0797,Holiday Discounts,444552.00,33.80,4.22,0.55,0.47,59508.95
EM-0798,Holiday Discounts,183620.00,27.07,12.24,9.79,4.67,49216.93
EM-0799,Exclusive Offers,63888.00,17.66,8.23,6.56,0.79,54869.57
EM-0800,Customer Appreciation,455973.00,16.15,12.98,3.21,4.41,24891.06
